Applicability,Service,Reporting period,Category of illegal content,"Description of the sub-category ""Other""",Number of measures taken at the provider's own initiative ,Number of measures taken after detection with solely automated means ,Visibility restriction Removal,Visibility restriction Disable,Visibility restriction Demoted,Visibility restriction Age restricted,Visibility restriction Interaction restricted,Visibility restriction Labelled ,Visibility restriction Other,Monetary restriction Suspension,Monetary restriction Termination,Monetary restriction Other,Provision of the service Suspension,Provision of the service Termination,Account restriction Suspension,Account restriction Termination,Contextual Information on Number of measures taken at the provider's own initiative ,Contextual Information on Number of measures taken after detection with solely automated means ,Contextual Information on Visibility restriction Removal,Contextual Information on Visibility restriction Disable,Contextual Information on Visibility restriction Demoted,Contextual Information on Visibility restriction Age restricted,Contextual Information on Visibility restriction Interaction restricted,Contextual Information on Visibility restriction Labelled ,Contextual Information on Visibility restriction Other,Contextual Information on Monetary restriction Suspension,Contextual Information on Monetary restriction Termination,Contextual Information on Monetary restriction Other,Contextual Information on Provision of the service Suspension,Contextual Information on Provision of the service Termination,Contextual Information on Account restriction Suspension,Contextual Information on Account restriction Termination
All,Instagram,2026-01-01/2026-06-30,TOTAL,,"788,143","782,748",,"785,611",,,,,"2,532",,,,,,,,The data provided does not cover content moderation outcomes for French Guiana and Åland Islands due to a technical limitation.,,,“Disable” refers to an action that we may take to block the visibility of content in the jurisdiction(s) where the content is likely illegal. Additional information can be found in our Transparency Center.,,,,,"In certain instances we disable visibility of content produced by user managed entities (e.g., profile, group, or page).",,,,,,,
All,Instagram,2026-01-01/2026-06-30,STATEMENT_CATEGORY_ANIMAL_WELFARE,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_ANIMAL_HARM,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_UNLAWFUL_SALE_ANIMALS,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
All,Instagram,2026-01-01/2026-06-30,STATEMENT_CATEGORY_CONSUMER_INFORMATION,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_HIDDEN_ADVERTISEMENT,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_INSUFFICIENT_INFORMATION_ON_TRADERS,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_MISLEADING_INFO_GOODS_SERVICES,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_MISLEADING_INFO_CONSUMER_RIGHTS,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
All,Instagram,2026-01-01/2026-06-30,KEYWORD_NONCOMPLIANCE_PRICING,,0,0,,0,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
